"filename", "language", "XML", "C#", "Markdown", "JavaScript", "ASP.NET Razor", "MS SQL", "JSON", "PostCSS", "comment", "blank", "total"
"d:\.net\start\Views\Admin\Profile.cshtml", "ASP.NET Razor", 0, 0, 0, 0, 222, 0, 0, 0, 6, 32, 260
"d:\.net\start\Views\Admin\Reports.cshtml", "ASP.NET Razor", 0, 0, 0, 0, 343, 0, 0, 0, 0, 18, 361
"d:\.net\start\Views\Admin\ViewApproval.cshtml", "ASP.NET Razor", 0, 0, 0, 0, 283, 0, 0, 0, 0, 38, 321
"d:\.net\start\Views\Admin\ViewCustomer.cshtml", "ASP.NET Razor", 0, 0, 0, 0, 149, 0, 0, 0, 1, 11, 161
"d:\.net\start\Views\Admin\ViewEmployee.cshtml", "ASP.NET Razor", 0, 0, 0, 0, 94, 0, 0, 0, 0, 8, 102
"d:\.net\start\Views\Admin\ViewOrder.cshtml", "ASP.NET Razor", 0, 0, 0, 0, 166, 0, 0, 0, 0, 11, 177
"d:\.net\start\Views\Admin\_AddEditBranchModal.cshtml", "ASP.NET Razor", 0, 0, 0, 0, 112, 0, 0, 0, 0, 12, 124
"d:\.net\start\Views\Admin\_AddEditDiscountModal.cshtml", "ASP.NET Razor", 0, 0, 0, 0, 125, 0, 0, 0, 0, 17, 142
"d:\.net\start\Views\Admin\_AddEditNewsModal.cshtml", "ASP.NET Razor", 0, 0, 0, 0, 60, 0, 0, 0, 0, 11, 71
"d:\.net\start\Views\Admin\_AddEditProductModal.cshtml", "ASP.NET Razor", 0, 0, 0, 0, 171, 0, 0, 0, 0, 12, 183
"d:\.net\start\Views\Contact\Contact.cshtml", "ASP.NET Razor", 0, 0, 0, 0, 173, 0, 0, 0, 0, 17, 190
"d:\.net\start\Views\Employee\Chat.cshtml", "ASP.NET Razor", 0, 0, 0, 0, 13, 0, 0, 0, 0, 2, 15
"d:\.net\start\Views\Employee\Contract.cshtml", "ASP.NET Razor", 0, 0, 0, 0, 76, 0, 0, 0, 0, 21, 97
"d:\.net\start\Views\Employee\DayOff.cshtml", "ASP.NET Razor", 0, 0, 0, 0, 124, 0, 0, 0, 0, 14, 138
"d:\.net\start\Views\Employee\EditProfile.cshtml", "ASP.NET Razor", 0, 0, 0, 0, 139, 0, 0, 0, 0, 19, 158
"d:\.net\start\Views\Employee\Profile.cshtml", "ASP.NET Razor", 0, 0, 0, 0, 93, 0, 0, 0, 10, 15, 118
"d:\.net\start\Views\Employee\Salary.cshtml", "ASP.NET Razor", 0, 0, 0, 0, 170, 0, 0, 0, 0, 15, 185
"d:\.net\start\Views\Employee\Schedule.cshtml", "ASP.NET Razor", 0, 0, 0, 0, 113, 0, 0, 0, 4, 19, 136
"d:\.net\start\Views\Employee\_Header.cshtml", "ASP.NET Razor", 0, 0, 0, 0, 26, 0, 0, 0, 2, 3, 31
"d:\.net\start\Views\Employee\_Tabs.cshtml", "ASP.NET Razor", 0, 0, 0, 0, 15, 0, 0, 0, 0, 3, 18
"d:\.net\start\Views\Home\Index.cshtml", "ASP.NET Razor", 0, 0, 0, 0, 43, 0, 0, 0, 0, 6, 49
"d:\.net\start\Views\Home\Introduce.cshtml", "ASP.NET Razor", 0, 0, 0, 0, 144, 0, 0, 0, 0, 32, 176
"d:\.net\start\Views\Home\News.cshtml", "ASP.NET Razor", 0, 0, 0, 0, 28, 0, 0, 0, 0, 7, 35
"d:\.net\start\Views\Home\NewsDetail.cshtml", "ASP.NET Razor", 0, 0, 0, 0, 25, 0, 0, 0, 0, 4, 29
"d:\.net\start\Views\Home\Privacy.cshtml", "ASP.NET Razor", 0, 0, 0, 0, 625, 0, 0, 0, 0, 82, 707
"d:\.net\start\Views\Home\Store.cshtml", "ASP.NET Razor", 0, 0, 0, 0, 285, 0, 0, 0, 28, 29, 342
"d:\.net\start\Views\Home\_StoreListPartial.cshtml", "ASP.NET Razor", 0, 0, 0, 0, 11, 0, 0, 0, 0, 1, 12
"d:\.net\start\Views\Order\Order.cshtml", "ASP.NET Razor", 0, 0, 0, 0, 219, 0, 0, 0, 0, 19, 238
"d:\.net\start\Views\Order\OrderConfirmed.cshtml", "ASP.NET Razor", 0, 0, 0, 0, 152, 0, 0, 0, 1, 26, 179
"d:\.net\start\Views\Order\OrderFailed.cshtml", "ASP.NET Razor", 0, 0, 0, 0, 7, 0, 0, 0, 0, 1, 8
"d:\.net\start\Views\Order\OrderHistory.cshtml", "ASP.NET Razor", 0, 0, 0, 0, 192, 0, 0, 0, 3, 14, 209
"d:\.net\start\Views\Order\Track.cshtml", "ASP.NET Razor", 0, 0, 0, 0, 249, 0, 0, 0, 0, 31, 280
"d:\.net\start\Views\Product\Product.cshtml", "ASP.NET Razor", 0, 0, 0, 0, 163, 0, 0, 0, 0, 13, 176
"d:\.net\start\Views\Product\_ProductQuickViewPartial.cshtml", "ASP.NET Razor", 0, 0, 0, 0, 20, 0, 0, 0, 0, 1, 21
"d:\.net\start\Views\Shared\Error.cshtml", "ASP.NET Razor", 0, 0, 0, 0, 22, 0, 0, 0, 0, 4, 26
"d:\.net\start\Views\Shared\_AdminLayout.cshtml", "ASP.NET Razor", 0, 0, 0, 0, 158, 0, 0, 0, 2, 32, 192
"d:\.net\start\Views\Shared\_CheckoutSteps.cshtml", "ASP.NET Razor", 0, 0, 0, 0, 15, 0, 0, 0, 0, 2, 17
"d:\.net\start\Views\Shared\_EmployeeLayout.cshtml", "ASP.NET Razor", 0, 0, 0, 0, 47, 0, 0, 0, 2, 13, 62
"d:\.net\start\Views\Shared\_Layout.cshtml", "ASP.NET Razor", 0, 0, 0, 0, 531, 0, 0, 0, 2, 76, 609
"d:\.net\start\Views\Shared\_Layout.cshtml.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 38, 2, 9, 49
"d:\.net\start\Views\Shared\_ValidationScriptsPartial.cshtml", "ASP.NET Razor", 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 3
"d:\.net\start\Views\_ViewImports.cshtml", "ASP.NET Razor", 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"d:\.net\start\Views\_ViewStart.cshtml", "ASP.NET Razor", 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"d:\.net\start\appsettings.Development.json", "JSON", 0, 0, 0, 0, 0, 0, 10, 0, 0, 2, 12
"d:\.net\start\appsettings.json", "JSON", 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 42
"d:\.net\start\start.csproj", "XML", 28, 0, 0, 0, 0, 0, 0, 0, 0, 5, 33
"d:\.net\start\wwwroot\css\Account\editprofile.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 153, 5, 26, 184
"d:\.net\start\wwwroot\css\Account\login.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 280, 7, 49, 336
"d:\.net\start\wwwroot\css\Account\profile.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 199, 14, 20, 233
"d:\.net\start\wwwroot\css\Account\register.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 43, 4, 9, 56
"d:\.net\start\wwwroot\css\Account\verify-email.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 71, 0, 12, 83
"d:\.net\start\wwwroot\css\Admin\admin.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 945, 56, 168, 1169
"d:\.net\start\wwwroot\css\Admin\profile.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 191, 11, 35, 237
"d:\.net\start\wwwroot\css\Layout\index_page.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 133, 0, 23, 156
"d:\.net\start\wwwroot\css\Layout\site.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 373, 7, 69, 449
"d:\.net\start\wwwroot\css\Order\order-history.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 90, 12, 18, 120
"d:\.net\start\wwwroot\css\Order\order.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 439, 14, 94, 547
"d:\.net\start\wwwroot\css\Order\orderconfirmed.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 206, 42, 39, 287
"d:\.net\start\wwwroot\css\Order\track.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 297, 18, 40, 355
"d:\.net\start\wwwroot\css\Product\product.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 997, 63, 144, 1204
"d:\.net\start\wwwroot\css\StaticContent\News.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 202, 12, 31, 245
"d:\.net\start\wwwroot\css\StaticContent\NewsDetail.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 92, 7, 13, 112
"d:\.net\start\wwwroot\css\StaticContent\Store.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 257, 13, 40, 310
"d:\.net\start\wwwroot\css\StaticContent\contact.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 221, 32, 26, 279
"d:\.net\start\wwwroot\css\StaticContent\introduce.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 255, 14, 44, 313
"d:\.net\start\wwwroot\css\employee\contract.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 86, 9, 10, 105
"d:\.net\start\wwwroot\css\employee\dayoff.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 132, 20, 25, 177
"d:\.net\start\wwwroot\css\employee\editprofile.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 50, 8, 9, 67
"d:\.net\start\wwwroot\css\employee\profile.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 176, 16, 19, 211
"d:\.net\start\wwwroot\css\employee\salary.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 39, 6, 6, 51
"d:\.net\start\wwwroot\css\employee\schedule.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 150, 17, 29, 196
"d:\.net\start\wwwroot\js\admin-dropdown.js", "JavaScript", 0, 0, 0, 68, 0, 0, 0, 0, 20, 20, 108
"d:\.net\start\wwwroot\js\order-history.js", "JavaScript", 0, 0, 0, 94, 0, 0, 0, 0, 3, 10, 107
"d:\.net\start\wwwroot\js\order.js", "JavaScript", 0, 0, 0, 406, 0, 0, 0, 0, 31, 44, 481
"d:\.net\start\wwwroot\js\privacy.js", "JavaScript", 0, 0, 0, 68, 0, 0, 0, 0, 9, 11, 88
"d:\.net\start\wwwroot\js\product-ajax.js", "JavaScript", 0, 0, 0, 441, 0, 0, 0, 0, 67, 76, 584
"d:\.net\start\wwwroot\js\product.js", "JavaScript", 0, 0, 0, 243, 0, 0, 0, 0, 50, 49, 342
"d:\.net\start\wwwroot\js\site.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 5
"d:\.net\start\wwwroot\lib\bootstrap\dist\css\bootstrap-grid.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 3886, 6, 193, 4085
"d:\.net\start\wwwroot\lib\bootstrap\dist\css\bootstrap-grid.min.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 1, 5, 0, 6
"d:\.net\start\wwwroot\lib\bootstrap\dist\css\bootstrap-grid.rtl.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 3886, 6, 192, 4084
"d:\.net\start\wwwroot\lib\bootstrap\dist\css\bootstrap-grid.rtl.min.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 1, 5, 0, 6
"d:\.net\start\wwwroot\lib\bootstrap\dist\css\bootstrap-reboot.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 518, 14, 65, 597
"d:\.net\start\wwwroot\lib\bootstrap\dist\css\bootstrap-reboot.min.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 1, 5, 0, 6
"d:\.net\start\wwwroot\lib\bootstrap\dist\css\bootstrap-reboot.rtl.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 524, 6, 64, 594
"d:\.net\start\wwwroot\lib\bootstrap\dist\css\bootstrap-reboot.rtl.min.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 1, 5, 0, 6
"d:\.net\start\wwwroot\lib\bootstrap\dist\css\bootstrap-utilities.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 4891, 8, 503, 5402
"d:\.net\start\wwwroot\lib\bootstrap\dist\css\bootstrap-utilities.min.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 1, 5, 0, 6
"d:\.net\start\wwwroot\lib\bootstrap\dist\css\bootstrap-utilities.rtl.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 4887, 6, 500, 5393
"d:\.net\start\wwwroot\lib\bootstrap\dist\css\bootstrap-utilities.rtl.min.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 1, 5, 0, 6
"d:\.net\start\wwwroot\lib\bootstrap\dist\css\bootstrap.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 11136, 24, 897, 12057
"d:\.net\start\wwwroot\lib\bootstrap\dist\css\bootstrap.min.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 5, 1, 0, 6
"d:\.net\start\wwwroot\lib\bootstrap\dist\css\bootstrap.rtl.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 11138, 6, 886, 12030
"d:\.net\start\wwwroot\lib\bootstrap\dist\css\bootstrap.rtl.min.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 5, 1, 0, 6
"d:\.net\start\wwwroot\lib\bootstrap\dist\js\bootstrap.bundle.js", "JavaScript", 0, 0, 0, 5064, 0, 0, 0, 0, 655, 596, 6315
"d:\.net\start\wwwroot\lib\bootstrap\dist\js\bootstrap.bundle.min.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 6, 0, 7
"d:\.net\start\wwwroot\lib\bootstrap\dist\js\bootstrap.esm.js", "JavaScript", 0, 0, 0, 3568, 0, 0, 0, 0, 578, 302, 4448
"d:\.net\start\wwwroot\lib\bootstrap\dist\js\bootstrap.esm.min.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 6, 0, 7
"d:\.net\start\wwwroot\lib\bootstrap\dist\js\bootstrap.js", "JavaScript", 0, 0, 0, 3604, 0, 0, 0, 0, 584, 307, 4495
"d:\.net\start\wwwroot\lib\bootstrap\dist\js\bootstrap.min.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 6, 0, 7
"d:\.net\start\wwwroot\lib\jquery-validation-unobtrusive\dist\jquery.validate.unobtrusive.js", "JavaScript", 0, 0, 0, 306, 0, 0, 0, 0, 76, 54, 436
"d:\.net\start\wwwroot\lib\jquery-validation-unobtrusive\dist\jquery.validate.unobtrusive.min.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 7, 0, 8
"d:\.net\start\wwwroot\lib\jquery-validation\LICENSE.md", "Markdown", 0, 0, 18, 0, 0, 0, 0, 0, 0, 5, 23
"d:\.net\start\wwwroot\lib\jquery-validation\dist\additional-methods.js", "JavaScript", 0, 0, 0, 1106, 0, 0, 0, 0, 258, 141, 1505
"d:\.net\start\wwwroot\lib\jquery-validation\dist\additional-methods.min.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 3, 0, 4
"d:\.net\start\wwwroot\lib\jquery-validation\dist\jquery.validate.js", "JavaScript", 0, 0, 0, 1265, 0, 0, 0, 0, 188, 250, 1703
"d:\.net\start\wwwroot\lib\jquery-validation\dist\jquery.validate.min.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 3, 0, 4
"d:\.net\start\wwwroot\lib\jquery\dist\jquery.js", "JavaScript", 0, 0, 0, 6767, 0, 0, 0, 0, 1887, 2063, 10717
"d:\.net\start\wwwroot\lib\jquery\dist\jquery.min.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 3
"d:\.net\start\wwwroot\lib\jquery\dist\jquery.slim.js", "JavaScript", 0, 0, 0, 5381, 0, 0, 0, 0, 1558, 1679, 8618
"d:\.net\start\wwwroot\lib\jquery\dist\jquery.slim.min.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 3
"Total", "-", 28, 6077, 323, 28389, 8862, 362, 75, 46997, 7014, 12525, 110652